0,-5.8832e-05,20,0
0.51515,-5.8454e-05,20,0
1.0303,-5.8077e-05,20,0
1.5455,-5.77e-05,20,0
2.0606,-5.7323e-05,20,0
2.5758,-5.6945e-05,20,0
3.0909,-5.6568e-05,20,0
3.6061,-5.6191e-05,20,0
4.1212,-5.5814e-05,20,0
4.6364,-5.5437e-05,20,0
5.1515,-5.5059e-05,20,0
5.688,-5.4666e-05,20,0
6.2245,-5.4274e-05,20,0
6.761,-5.3881e-05,20,0
7.2975,-5.3488e-05,20,0
7.834,-5.3095e-05,20,0
8.3705,-5.2702e-05,20,0
8.907,-5.2309e-05,20,0
9.4435,-5.1916e-05,20,0
9.98,-5.1523e-05,20,0
10.517,-5.1131e-05,20,0
11.034,-5.0752e-05,20,0
11.551,-5.0373e-05,20,0
12.068,-4.9995e-05,20,0
12.585,-4.9616e-05,20,0
13.102,-4.9237e-05,20,0
13.619,-4.8859e-05,20,0
14.136,-4.848e-05,20,0
14.653,-4.8102e-05,20,0
15.17,-4.7723e-05,20,0
15.687,-4.7344e-05,20,0
16.201,-4.6968e-05,20,0
16.716,-4.6591e-05,20,0
17.23,-4.6214e-05,20,0
17.745,-4.5837e-05,20,0
18.259,-4.546e-05,20,0
18.774,-4.5084e-05,20,0
19.289,-4.4707e-05,20,0
19.803,-4.433e-05,20,0
20.318,-4.3953e-05,20,0
20.832,-4.3576e-05,20,0
21.354,-4.3194e-05,20,0
21.876,-4.2812e-05,20,0
22.397,-4.243e-05,20,0
22.919,-4.2048e-05,20,0
23.44,-4.1666e-05,20,0
23.962,-4.1284e-05,20,0
24.484,-4.0902e-05,20,0
25.005,-4.052e-05,20,0
25.527,-4.0138e-05,20,0
26.049,-3.9756e-05,20,0
26.568,-3.9376e-05,20,0
27.088,-3.8995e-05,20,0
27.608,-3.8614e-05,20,0
28.128,-3.8234e-05,20,0
28.648,-3.7853e-05,20,0
29.168,-3.7472e-05,20,0
29.688,-3.7092e-05,20,0
30.207,-3.6711e-05,20,0
30.727,-2.8182e-05,20,0
31.247,-1.9653e-05,20,0
31.769,-1.1093e-05,20,0
32.29,-2.5326e-06,20,0
32.812,6.0275e-06,20,0
33.334,1.4588e-05,20,0
33.856,2.3148e-05,20,0
34.377,3.1708e-05,20,0
34.899,4.0268e-05,20,0
35.421,4.8828e-05,20,0
35.942,5.7388e-05,20,0
36.464,6.5948e-05,20,0
36.97,7.425e-05,20,0
37.476,8.2551e-05,20,0
37.982,9.0853e-05,20,0
38.488,9.9155e-05,20,0
38.994,0.00010746,20,0
39.5,0.00011576,20,0
40.006,0.00012406,20,0
40.512,0.00013236,20,0
41.018,0.00014066,20,0
41.524,0.00014897,20,0
42.037,0.00015739,20,0
42.551,0.00016581,20,0
43.064,0.00017424,20,0
43.577,0.00018266,20,0
44.091,0.00019108,20,0
44.604,0.00019951,20,0
45.118,0.00020793,20,0
45.631,0.00021636,20,0
46.145,0.00022478,20,0
46.658,0.0002332,20,0
47.189,0.00024192,20,0
47.72,0.00025063,20,0
48.251,0.00025934,20,0
48.782,0.00026805,20,0
49.313,0.00027676,20,0
49.844,0.00028548,20,0
50.375,0.00029419,20,0
50.906,0.0003029,20,0
51.437,0.00031161,20,0
51.968,0.00032033,20,0
52.473,0.00032861,20,0
52.978,0.0003369,20,0
53.483,0.00034519,20,0
53.988,0.00035348,20,0
54.494,0.00036177,20,0
54.999,0.00037006,20,0
55.504,0.00037834,20,0
56.009,0.00038663,20,0
56.514,0.00039492,20,0
57.019,0.00040321,20,0
57.532,0.00041163,20,0
58.046,0.00042005,20,0
58.559,0.00042846,20,0
59.072,0.00043688,20,0
59.585,0.0004453,20,0
60.098,0.00045372,20,0
60.611,0.00046214,20,0
61.124,0.00047056,20,0
61.637,0.00047897,20,0
62.15,0.00048739,20,0
62.665,0.00049584,20,0
63.18,0.00050429,20,0
63.694,0.00051273,20,0
64.209,0.00052118,20,0
64.724,0.00052962,20,0
65.239,0.00053807,20,0
65.754,0.00054652,20,0
66.268,0.00055496,20,0
66.783,0.00056341,20,0
67.298,0.00057185,20,0
67.837,0.0005807,20,1.3185e-13
68.376,0.00055592,20,0
68.915,0.00053113,20,-7.911e-13
69.453,0.00050635,20,6.5925e-13
69.992,0.00048157,20,2.7689e-12
70.531,0.00045679,20,-4.0874e-12
71.07,0.00043201,20,-9.493e-12
71.609,0.00040723,20,2.2151e-11
72.148,0.00038245,20,2.8084e-11
72.687,0.00035767,20,-1.0684e-10
73.228,0.0003328,20,-6.3211e-11
73.768,0.00030794,20,4.7901e-10
74.309,0.00028308,20,2.7072e-11
74.85,0.00025822,20,-1.9983e-09
75.39,0.00023335,20,8.7156e-10
75.931,0.00020849,20,7.7769e-09
76.472,0.00018363,20,-7.6051e-09
77.012,0.00015877,20,-2.7954e-08
77.553,0.0001339,20,4.6835e-08
78.094,0.00010904,20,9.1393e-08
78.629,8.4411e-05,20,-2.3901e-07
79.165,5.9781e-05,20,-2.6598e-07
79.701,3.5151e-05,20,1.111e-06
80.236,1.0522e-05,20,6.0494e-07
80.772,-1.4108e-05,20,-4.8471e-06
81.307,-3.8737e-05,20,-4.0965e-07
81.843,-6.3367e-05,20,2.0017e-05
82.379,-8.7997e-05,20,-6.865e-06
82.914,-0.00011263,20,-7.8387e-05
83.45,-0.00013726,20,5.2298e-05
83.954,-0.00016043,20,0.00029904
84.458,-0.00018359,20,-0.00021076
84.961,-0.00020676,20,-0.001116
85.465,-0.00022993,20,0.00084564
85.969,-0.0002531,20,0.0041618
86.473,-0.00027627,20,-0.0033796
86.977,-0.00029944,20,-0.022784
87.481,-0.0003226,19.999,-0.041812
87.984,-0.00034577,19.998,-0.057695
88.488,-0.00036894,19.997,-0.073799
88.997,-0.00039233,19.995,-0.090818
89.505,-0.00041572,19.993,-0.10778
90.014,-0.00043911,19.99,-0.12453
90.523,-0.0004625,19.987,-0.1413
91.031,-0.00048588,19.983,-0.15813
91.54,-0.00050927,19.979,-0.17495
92.049,-0.00053266,19.975,-0.19176
92.557,-0.00055605,19.97,-0.20858
93.066,-0.00057944,19.965,-0.2254
93.574,-0.00060283,19.959,-0.24292
94.125,-0.00062812,19.952,-0.26112
94.675,-0.00065342,19.945,-0.27933
95.225,-0.00067871,19.937,-0.29754
95.775,-0.00070401,19.929,-0.31576
96.325,-0.00072931,19.92,-0.33399
96.875,-0.0007546,19.911,-0.35222
97.425,-0.0007799,19.901,-0.37047
97.975,-0.00080519,19.891,-0.38872
98.525,-0.00083049,19.88,-0.40698
99.075,-0.00085578,19.869,-0.42528
99.628,-0.00088118,19.857,-0.44364
100.18,-0.00090659,19.845,-0.462
100.73,-0.00093199,19.832,-0.48038
101.28,-0.00095739,19.819,-0.49876
101.84,-0.00098279,19.805,-0.51716
102.39,-0.0010082,19.79,-0.53557
102.94,-0.0010336,19.775,-0.55399
103.49,-0.001059,19.76,-0.57243
104.05,-0.0010844,19.744,-0.59088
104.6,-0.0011098,19.727,-0.60853
105.1,-0.0010638,19.712,-0.62544
105.61,-0.0010177,19.696,-0.64235
106.12,-0.00097167,19.679,-0.65928
106.62,-0.00092563,19.662,-0.67623
107.13,-0.00087959,19.645,-0.69319
107.63,-0.00083354,19.627,-0.71016
108.14,-0.0007875,19.609,-0.72714
108.64,-0.00074146,19.59,-0.74414
109.15,-0.00069541,19.571,-0.76116
109.65,-0.00064937,19.551,-0.77837
110.17,-0.00060239,19.531,-0.79577
110.69,-0.00055542,19.51,-0.81318
111.2,-0.00050844,19.488,-0.83061
111.72,-0.00046147,19.466,-0.84806
112.23,-0.00041449,19.444,-0.86552
112.75,-0.00036751,19.421,-0.88301
113.26,-0.00032054,19.397,-0.90052
113.78,-0.00027356,19.373,-0.91804
114.29,-0.00022659,19.349,-0.93559
114.81,-0.00017961,19.324,-0.95331
115.33,-0.00013186,19.298,-0.97119
115.86,-8.4107e-05,19.272,-0.9891
116.38,-3.6355e-05,19.245,-1.007
116.91,1.1396e-05,19.217,-1.025
117.43,5.9147e-05,19.19,-1.043
117.96,0.0001069,19.161,-1.061
118.48,0.00015465,19.132,-1.079
119,0.0002024,19.102,-1.097
119.53,0.00025015,19.072,-1.1151
120.05,0.0002979,19.042,-1.1341
120.62,0.00034966,19.008,-1.1537
121.19,0.00040141,18.973,-1.1734
121.76,0.00045317,18.938,-1.1931
122.32,0.00050492,18.902,-1.2129
122.89,0.00055668,18.866,-1.2327
123.46,0.00060843,18.829,-1.2525
124.03,0.00066019,18.791,-1.2724
124.6,0.00071194,18.753,-1.2923
125.17,0.0007637,18.713,-1.3123
125.73,0.00081545,18.674,-1.3318
126.28,0.0008651,18.635,-1.351
126.82,0.00091474,18.595,-1.3703
127.37,0.00096439,18.555,-1.3896
127.91,0.001014,18.514,-1.4089
128.46,0.0010637,18.473,-1.4283
129,0.0011133,18.431,-1.4477
129.55,0.001163,18.388,-1.4672
130.09,0.0012126,18.344,-1.4867
130.64,0.0012623,18.3,-1.5062
131.18,0.0013119,18.255,-1.5264
131.76,0.0013641,18.207,-1.5471
132.33,0.0014164,18.159,-1.5678
132.9,0.0014686,18.109,-1.5885
133.48,0.0015208,18.059,-1.6094
134.05,0.001573,18.008,-1.6302
134.62,0.0016252,17.956,-1.6512
135.2,0.0016774,17.903,-1.6722
135.77,0.0017297,17.85,-1.6932
136.34,0.0017819,17.795,-1.7143
136.92,0.0018341,17.74,-1.7349
137.46,0.0018838,17.687,-1.7551
138.01,0.0019335,17.633,-1.7754
138.55,0.0019833,17.578,-1.7957
139.1,0.002033,17.522,-1.8161
139.65,0.0020827,17.465,-1.8366
140.19,0.0021324,17.408,-1.8571
140.74,0.0021822,17.35,-1.8777
141.28,0.0022319,17.291,-1.8983
141.83,0.0022816,17.231,-1.9191
142.37,0.0023313,17.17,-1.9393
142.9,0.0016503,17.11,-1.9594
143.42,0.00096924,17.05,-1.9795
143.95,0.00028819,16.989,-1.9997
144.48,-0.00039286,16.928,-2.02
145,-0.0010739,16.865,-2.0403
145.53,-0.001755,16.801,-2.0607
146.05,-0.002436,16.737,-2.0812
146.58,-0.0031171,16.672,-2.1018
147.1,-0.0037981,16.605,-2.1224
147.63,-0.0049983,16.538,-2.1425
148.13,-0.0061494,16.473,-2.1625
148.63,-0.0073004,16.407,-2.1825
149.14,-0.0084514,16.34,-2.2025
149.64,-0.0096025,16.272,-2.2227
150.14,-0.010754,16.203,-2.243
150.65,-0.011905,16.134,-2.2632
151.15,-0.013056,16.063,-2.2836
151.66,-0.014207,15.991,-2.3044
152.16,-0.015358,15.919,-2.325
152.66,-0.016509,15.845,-2.3452
153.18,-0.017698,15.768,-2.3667
153.7,-0.018886,15.69,-2.3922
154.22,-0.020075,15.611,-2.4128
154.74,-0.021264,15.53,-2.4179
155.26,-0.022453,15.449,-2.4172
155.78,-0.023642,15.368,-2.4204
156.3,-0.024831,15.286,-2.4247
156.82,-0.02602,15.204,-2.4281
157.34,-0.027208,15.12,-2.4312
157.86,-0.028397,15.037,-2.4348
158.39,-0.029603,14.951,-2.4383
158.92,-0.030808,14.865,-2.4418
159.45,-0.032013,14.779,-2.4452
159.97,-0.033219,14.692,-2.4488
160.5,-0.034424,14.604,-2.4523
161.03,-0.03563,14.515,-2.4559
161.56,-0.036835,14.426,-2.4595
162.08,-0.03804,14.336,-2.4631
162.61,-0.039246,14.245,-2.4665
163.14,-0.035988,14.154,-2.4698
163.65,-0.032814,14.064,-2.4741
164.17,-0.029641,13.974,-2.4777
164.68,-0.026467,13.883,-2.4787
165.19,-0.023293,13.791,-2.4825
165.71,-0.020119,13.698,-2.4962
166.22,-0.016945,13.605,-2.4973
166.74,-0.013771,13.51,-2.4604
167.25,-0.010597,13.417,-2.4084
167.76,-0.0074228,13.325,-2.3653
168.28,-0.0042489,13.233,-2.3253
168.79,-0.0010852,13.143,-2.2823
169.3,0.0020785,13.054,-2.2388
169.81,0.0052423,12.967,-2.1964
170.33,0.008406,12.88,-2.152
170.84,0.01157,12.794,-2.1045
171.35,0.014733,12.71,-2.0641
171.86,0.017897,12.627,-2.0324
172.38,0.021061,12.544,-1.9713
172.89,0.024224,12.464,-1.8657
173.4,0.027388,12.387,-1.7547
173.91,0.030533,12.315,-1.6545
174.42,0.033678,12.247,-1.5548
174.93,0.036823,12.182,-1.4517
175.44,0.039968,12.121,-1.3469
175.95,0.043113,12.065,-1.2417
176.46,0.046257,12.012,-1.1398
176.97,0.049402,11.964,-1.039
177.47,0.052547,11.92,-0.92323
177.98,0.055692,11.88,-0.80167
178.49,0.055637,11.846,-0.73497
179,0.055582,11.814,-0.72402
179.51,0.055527,11.783,-0.70882
180.02,0.055472,11.753,-0.6791
180.53,0.055417,11.723,-0.65081
181.03,0.055362,11.695,-0.62618
181.54,0.055307,11.668,-0.601
182.05,0.055252,11.642,-0.57478
182.56,0.055197,11.617,-0.54866
183.07,0.055142,11.593,-0.52273
183.58,0.055087,11.57,-0.4964
184.1,0.055031,11.547,-0.46963
184.62,0.054975,11.526,-0.44282
185.14,0.054918,11.506,-0.41597
185.66,0.054862,11.487,-0.38906
186.18,0.054806,11.47,-0.3621
186.7,0.05475,11.453,-0.3351
187.22,0.054693,11.438,-0.30805
187.74,0.054637,11.424,-0.28096
188.26,0.054581,11.411,-0.25383
188.78,0.054525,11.4,-0.2265
189.31,0.054468,11.389,-0.19897
189.83,0.054411,11.38,-0.1714
190.36,0.054354,11.372,-0.14381
190.89,0.054297,11.365,-0.11619
191.41,0.05424,11.36,-0.088554
191.94,0.054183,11.356,-0.060896
192.47,0.054126,11.353,-0.033222
192.99,0.054069,11.352,-0.0055337
193.52,0.054012,11.351,0.022151
194.05,0.053955,11.352,0.049498
194.56,0.0539,11.355,0.076545
195.08,0.053844,11.358,0.10358
195.59,0.053789,11.363,0.13045
196.1,0.053733,11.369,0.15738
196.62,0.053678,11.376,0.18494
197.13,0.053622,11.384,0.21212
197.64,0.053566,11.394,0.23683
198.16,0.053511,11.404,0.26341
198.67,0.053455,11.416,0.29921
199.18,0.0534,11.43,0.32602
199.71,0.053343,11.445,0.31619
200.23,0.053522,11.459,0.28931
200.75,0.053701,11.472,0.27135
201.27,0.05388,11.484,0.25716
201.79,0.054058,11.496,0.24048
202.31,0.054237,11.507,0.22305
202.84,0.054416,11.517,0.20632
203.36,0.054595,11.527,0.18975
203.88,0.054773,11.535,0.17302
204.4,0.054952,11.543,0.1563
204.92,0.05513,11.55,0.13966
205.44,0.055308,11.556,0.12303
205.96,0.055487,11.562,0.10641
206.48,0.055665,11.567,0.089795
207,0.055843,11.571,0.073193
207.52,0.056022,11.574,0.056598
208.04,0.0562,11.576,0.040009
208.57,0.056378,11.578,0.023425
209.09,0.056556,11.579,0.0068459
209.61,0.056735,11.58,-0.0094411
210.11,0.056907,11.579,-0.025437
210.61,0.057079,11.578,-0.041432
211.11,0.057251,11.576,-0.057426
211.62,0.057423,11.574,-0.07342
212.12,0.057595,11.571,-0.089416
212.62,0.057767,11.567,-0.10542
213.12,0.057939,11.562,-0.12143
213.62,0.058111,11.557,-0.13742
214.13,0.058283,11.551,-0.15342
214.63,0.058455,11.544,-0.16963
215.14,0.05863,11.537,-0.18591
215.65,0.058804,11.529,-0.2019
216.16,0.058979,11.52,-0.21814
216.67,0.059153,11.51,-0.23546
217.18,0.059328,11.5,-0.2518
217.69,0.059502,11.488,-0.26414
218.2,0.059677,11.477,-0.28077
218.7,0.059851,11.464,-0.31229
219.21,0.060026,11.45,-0.32573
219.72,0.0602,11.436,-0.28117
220.23,0.059888,11.423,-0.21156
220.74,0.059576,11.414,-0.15573
221.24,0.059263,11.407,-0.10614
221.75,0.058951,11.402,-0.052738
222.25,0.058639,11.4,0.0023013
222.76,0.058326,11.4,0.056358
223.27,0.058014,11.403,0.11004
223.77,0.057702,11.408,0.164
224.28,0.057389,11.415,0.21807
224.78,0.057077,11.425,0.27361
225.32,0.056747,11.437,0.33067
225.86,0.056416,11.453,0.38771
226.39,0.056086,11.471,0.4447
226.93,0.055755,11.492,0.50162
227.46,0.055425,11.515,0.55845
228,0.055094,11.541,0.6152
228.53,0.054764,11.57,0.67183
229.07,0.054434,11.601,0.72835
229.6,0.054103,11.634,0.78473
230.14,0.053773,11.67,0.84098
230.67,0.053442,11.709,0.89708
231.21,0.053112,11.75,0.95302
231.75,0.052781,11.794,1.0088
232.28,0.05245,11.839,1.0643
232.82,0.05212,11.888,1.1197
233.35,0.051789,11.938,1.1749
233.89,0.051459,11.991,1.2298
234.42,0.051128,12.046,1.2845
234.96,0.050797,12.103,1.339
235.5,0.050467,12.162,1.3928
236.02,0.050142,12.222,1.4458
236.55,0.049817,12.285,1.4986
237.07,0.049492,12.349,1.5511
237.6,0.049168,12.415,1.6034
238.13,0.048843,12.483,1.6553
238.65,0.048518,12.553,1.707
239.18,0.048193,12.624,1.7585
239.71,0.047868,12.698,1.8096
240.23,0.047544,12.773,1.8604
240.76,0.047219,12.849,1.9104
241.27,0.046904,12.925,1.959
241.78,0.04659,13.002,2.0074
242.29,0.045098,13.081,2.0556
242.8,0.043606,13.161,2.1034
243.31,0.042114,13.242,2.1508
243.82,0.040622,13.325,2.1978
244.33,0.03913,13.409,2.2449
244.84,0.037638,13.495,2.2923
245.35,0.036146,13.581,2.3378
245.86,0.032761,13.669,2.3816
246.39,0.029214,13.762,2.4337
246.92,0.025667,13.857,2.492
247.46,0.02212,13.953,2.5173
247.99,0.018572,14.049,2.5038
248.53,0.015025,14.144,2.4925
249.06,0.011478,14.238,2.4906
249.59,0.0079304,14.332,2.4872
250.13,0.0043831,14.424,2.4817
250.66,0.00083585,14.516,2.4768
251.2,-0.0027114,14.607,2.4729
251.7,-0.0060658,14.693,2.4686
252.21,-0.0094202,14.778,2.4642
252.71,-0.012775,14.862,2.4598
253.22,-0.016129,14.946,2.4556
253.72,-0.019483,15.029,2.4516
254.23,-0.022838,15.111,2.4472
