0,-5.8832e-05,20,0
254.73,-0.026192,15.193,2.442
255.24,-0.029547,15.274,2.4382
255.74,-0.032901,15.355,2.4379
256.25,-0.032114,15.435,2.4315
256.78,-0.031286,15.519,2.4099
257.31,-0.030457,15.601,2.3834
257.84,-0.029629,15.682,2.3611
258.38,-0.028801,15.763,2.3398
258.91,-0.027972,15.842,2.3175
259.44,-0.027144,15.919,2.2952
259.97,-0.026315,15.996,2.2733
260.5,-0.025487,16.072,2.2515
261.04,-0.024658,16.146,2.2298
261.57,-0.02383,16.22,2.2083
262.09,-0.02301,16.291,2.187
262.62,-0.02219,16.362,2.1658
263.15,-0.02137,16.432,2.1447
263.67,-0.02055,16.5,2.1237
264.2,-0.01973,16.568,2.1028
264.73,-0.01891,16.635,2.082
265.25,-0.01809,16.701,2.0612
265.78,-0.017269,16.766,2.0407
266.31,-0.016449,16.83,2.0202
266.83,-0.015629,16.893,2.0005
267.34,-0.014846,16.953,1.9811
267.84,-0.014062,17.012,1.9617
268.34,-0.013278,17.07,1.9424
268.85,-0.012494,17.127,1.9232
269.35,-0.01171,17.184,1.9041
269.85,-0.010926,17.239,1.885
270.36,-0.010142,17.294,1.866
270.86,-0.0093586,17.349,1.8471
271.36,-0.0085747,17.402,1.8282
271.87,-0.0077909,17.455,1.8086
272.4,-0.0069561,17.511,1.7886
272.94,-0.0061213,17.565,1.7687
273.47,-0.0052865,17.619,1.7488
274.01,-0.0044518,17.673,1.729
274.55,-0.003617,17.725,1.7093
275.08,-0.0027822,17.777,1.6897
275.62,-0.0019474,17.828,1.67
276.15,-0.0011127,17.878,1.6505
276.69,-0.00027787,17.927,1.631
277.23,0.0005569,17.976,1.6118
277.75,0.0013785,18.023,1.5927
278.28,0.0013564,18.07,1.5737
278.81,0.0013343,18.116,1.5547
279.34,0.0013122,18.161,1.5358
279.86,0.0012902,18.206,1.5169
280.39,0.0012681,18.25,1.4981
280.92,0.001246,18.293,1.4793
281.45,0.0012239,18.336,1.4605
281.97,0.0012018,18.378,1.4419
282.5,0.0011798,18.419,1.4236
283.01,0.0011585,18.458,1.4057
283.52,0.0011373,18.497,1.3878
284.03,0.001116,18.535,1.37
284.53,0.0010947,18.573,1.3522
285.04,0.0010735,18.61,1.3344
285.55,0.0010522,18.646,1.3167
286.06,0.001031,18.682,1.299
286.57,0.0010097,18.717,1.2814
287.07,0.00098845,18.752,1.2638
287.58,0.0009672,18.786,1.2457
288.11,0.00094491,18.822,1.2273
288.65,0.00092263,18.856,1.2089
289.18,0.00090035,18.891,1.1906
289.71,0.00087807,18.924,1.1723
290.24,0.00085579,18.957,1.1541
290.78,0.0008335,18.989,1.1359
291.31,0.00081122,19.021,1.1177
291.84,0.00078894,19.053,1.0995
292.37,0.00076666,19.083,1.0814
292.91,0.00074438,19.113,1.063
293.45,0.00072151,19.144,1.0445
294,0.00069863,19.174,1.026
294.54,0.00067576,19.203,1.0075
295.09,0.00065289,19.232,0.98902
295.64,0.00063002,19.26,0.97059
296.18,0.00060715,19.287,0.95219
296.73,0.00058427,19.314,0.93382
297.28,0.0005614,19.341,0.91547
297.82,0.00053853,19.367,0.89715
298.37,0.00051566,19.392,0.87874
298.92,0.00049252,19.417,0.86026
299.48,0.00046937,19.441,0.8418
300.03,0.00044623,19.465,0.82337
300.58,0.00042309,19.489,0.80495
301.13,0.00039995,19.512,0.78656
301.69,0.00037681,19.534,0.7682
302.24,0.00035367,19.556,0.74985
302.79,0.00033053,19.577,0.73153
303.35,0.00030738,19.597,0.71323
303.9,0.00028424,19.618,0.69578
304.4,0.00026315,19.635,0.67914
304.91,0.00024206,19.653,0.6625
305.41,0.00022096,19.67,0.64588
305.92,0.00019987,19.686,0.62928
306.42,0.00017878,19.703,0.61269
306.92,0.00015769,19.718,0.59612
307.43,0.00013659,19.733,0.57956
307.93,0.0001155,19.748,0.56301
308.44,9.4409e-05,19.763,0.54648
308.94,7.3317e-05,19.777,0.52992
309.45,5.2113e-05,19.79,0.51332
309.95,3.091e-05,19.803,0.49674
310.46,9.7074e-06,19.816,0.48017
310.97,-1.1496e-05,19.828,0.46361
311.47,-3.2699e-05,19.84,0.44706
311.98,-5.3902e-05,19.852,0.43053
312.49,-7.5105e-05,19.863,0.414
312.99,-9.6308e-05,19.873,0.39748
313.5,-0.00011751,19.883,0.38097
314.01,-0.00013871,19.893,0.36438
314.52,-0.00016016,19.902,0.3477
315.03,-0.00018161,19.911,0.33102
315.54,-0.00020306,19.92,0.31436
316.06,-0.0002245,19.928,0.2977
316.57,-0.00024595,19.936,0.28106
317.08,-0.0002674,19.943,0.26441
317.59,-0.00028885,19.95,0.24778
318.11,-0.000286,19.956,0.23115
318.62,-0.00028316,19.962,0.21453
319.13,-0.00028031,19.967,0.19781
319.65,-0.00027743,19.972,0.18101
320.17,-0.00027455,19.977,0.16422
320.69,-0.00027167,19.981,0.1474
321.2,-0.00026879,19.985,0.13062
321.72,-0.00026591,19.989,0.1139
322.24,-0.00026303,19.992,0.09709
322.76,-0.00026015,19.994,0.080039
323.28,-0.00025728,19.996,0.063424
323.8,-0.0002544,19.998,0.047679
324.31,-0.00025152,19.999,0.029873
324.84,-0.00024859,20,0.0089491
325.37,-0.00024566,20,-0.0033443
325.9,-0.00024273,20,-0.0018572
326.42,-0.0002398,20,0.0010014
326.95,-0.00023687,20,0.00037097
327.48,-0.00023394,20,-0.00028443
328.01,-0.00023101,20,-6.7311e-05
328.53,-0.00022808,20,7.7383e-05
329.06,-0.00022515,20,1.026e-05
329.59,-0.00022222,20,-2.0301e-05
330.12,-0.00021929,20,-8.8303e-07
330.64,-0.00021636,20,5.1526e-06
331.17,-0.00021343,20,-2.014e-07
331.7,-0.0002105,20,-1.2662e-06
332.23,-0.00020757,20,1.5415e-07
332.76,-0.00020463,20,3.0086e-07
333.28,-0.0002017,20,-6.3552e-08
333.81,-0.00019877,20,-6.8854e-08
334.34,-0.00019584,20,2.1757e-08
334.87,-0.00019291,20,1.4564e-08
335.41,-0.00018988,20,-7.0063e-09
335.96,-0.00018686,20,-2.4399e-09
336.5,-0.00018383,20,2.0306e-09
337.05,-0.0001808,20,2.9974e-10
337.59,-0.00017778,20,-5.3012e-10
338.14,-0.00017475,20,-1.8253e-12
338.68,-0.00017172,20,1.2686e-10
339.23,-0.00016869,20,-1.6037e-11
339.77,-0.00016567,20,-2.7901e-11
340.32,-0.00016264,20,7.5122e-12
340.86,-0.00015965,20,5.7989e-12
341.4,-0.00015665,20,-2.6359e-12
341.93,-0.00015366,20,-1.0543e-12
342.47,-0.00015066,20,7.9076e-13
343.01,-0.00014767,20,1.3179e-13
343.55,-0.00014467,20,-1.3179e-13
344.09,-0.00014168,20,0
344.63,-0.00013869,20,0
345.17,-0.00013569,20,0
345.71,-0.0001327,20,0
346.24,-0.00012973,20,0
346.78,-0.00012676,20,0
347.31,-0.00012379,20,0
347.85,-0.00012082,20,0
348.38,-0.00011786,20,0
348.91,-0.00011489,20,0
349.45,-0.00011192,20,0
349.98,-0.00010895,20,0
350.52,-0.00010741,20,0
351.05,-0.00010588,20,0
351.58,-0.00010437,20,0
352.1,-0.00010285,20,0
352.63,-0.00010134,20,0
353.15,-9.9831e-05,20,0
353.68,-9.832e-05,20,0
354.2,-9.6808e-05,20,0
354.73,-9.5297e-05,20,0
355.25,-9.3785e-05,20,0
355.78,-9.2274e-05,20,0
356.31,-9.0763e-05,20,0
356.88,-8.9101e-05,20,0
357.46,-8.744e-05,20,0
358.04,-8.5779e-05,20,0
358.61,-8.4118e-05,20,0
359.19,-8.2457e-05,20,0
359.77,-8.0796e-05,20,0
360.35,-7.9135e-05,20,0
360.92,-7.7474e-05,20,0
361.5,-7.5813e-05,20,0
362.08,-7.4152e-05,20,0
362.6,-7.2656e-05,20,0
363.12,-7.116e-05,20,0
363.64,-6.9664e-05,20,0
364.16,-6.8168e-05,20,0
364.68,-6.6673e-05,20,0
365.2,-6.5177e-05,20,0
365.72,-6.3681e-05,20,0
366.24,-6.2185e-05,20,0
366.76,-6.0689e-05,20,0
367.28,-5.9193e-05,20,0
367.82,-5.764e-05,20,0
368.36,-5.6087e-05,20,0
368.9,-5.4534e-05,20,0
369.43,-5.2981e-05,20,0
369.97,-5.1428e-05,20,0
370.51,-4.9875e-05,20,0
371.05,-4.8322e-05,20,0
371.59,-4.6769e-05,20,0
372.13,-4.5216e-05,20,0
372.67,-4.3663e-05,20,0
373.19,-4.2176e-05,20,0
373.71,-4.0689e-05,20,0
374.22,-3.9202e-05,20,0
374.74,-3.7715e-05,20,0
375.26,-3.6229e-05,20,0
375.77,-3.4742e-05,20,0
376.29,-3.3255e-05,20,0
376.81,-3.1768e-05,20,0
377.32,-3.0281e-05,20,0
377.84,-2.8794e-05,20,0
378.38,-2.7235e-05,20,0
378.92,-2.5677e-05,20,0
379.47,-2.4118e-05,20,0
380.01,-2.256e-05,20,0
380.55,-2.1001e-05,20,0
381.09,-1.9443e-05,20,0
381.63,-1.7884e-05,20,0
382.17,-1.6326e-05,20,0
382.72,-1.4767e-05,20,0
383.26,-1.3209e-05,20,0
383.77,-7.0773e-06,20,0
384.29,-9.4605e-07,20,0
384.81,5.1852e-06,20,0
385.32,1.1316e-05,20,0
385.84,1.7448e-05,20,0
386.35,2.3579e-05,20,0
386.87,2.971e-05,20,0
387.39,3.5841e-05,20,0
387.9,4.1973e-05,20,0
388.42,4.8104e-05,20,0
388.96,5.4494e-05,20,0
389.5,6.0884e-05,20,0
390.03,6.7275e-05,20,0
390.57,7.3665e-05,20,0
391.11,8.0055e-05,20,0
391.65,8.6445e-05,20,0
392.19,9.2836e-05,20,0
392.72,9.9226e-05,20,0
393.26,0.00010562,20,0
393.8,0.00011201,20,0
394.3,0.00011797,20,0
394.8,0.00012394,20,0
395.31,0.00012991,20,0
395.81,0.00013588,20,0
396.31,0.00014184,20,0
396.81,0.00014781,20,0
397.32,0.00015378,20,0
397.82,0.00015975,20,0
398.32,0.00016571,20,0
398.82,0.00017168,20,0
399.34,0.00017784,20,0
399.86,0.000184,20,0
400.38,0.00019016,20,0
400.9,0.00019632,20,0
401.42,0.00020249,20,0
401.94,0.00020865,20,0
402.45,0.00021481,20,0
402.97,0.00022097,20,0
403.49,0.00022713,20,0
404.01,0.00023329,20,0
404.54,0.00023963,20,0
405.08,0.00024597,20,0
405.61,0.00025231,20,0
406.15,0.00025866,20,0
406.68,0.000265,20,0
407.21,0.00027134,20,0
407.75,0.00027768,20,0
408.28,0.00028402,20,0
408.82,0.00029037,20,0
409.35,0.00029671,20,0
409.9,0.00030324,20,0
410.45,0.00030976,20,0
411,0.00031629,20,0
411.55,0.00032281,20,0
412.1,0.00032934,20,0
412.65,0.00033587,20,0
413.2,0.00034239,20,0
413.75,0.00034892,20,0
414.3,0.00035545,20,0
414.85,0.00036197,20,0
415.35,0.00035277,20,0
415.85,0.00034357,20,0
416.35,0.00033437,20,0
416.85,0.00032517,20,0
417.35,0.00031597,20,0
417.85,0.00030677,20,0
418.36,0.00029757,20,0
418.86,0.00028836,20,0
419.36,0.00027916,20,0
419.86,0.00026996,20,0
420.37,0.00026063,20,0
420.88,0.00025131,20,0
421.39,0.00024198,20,0
421.89,0.00023265,20,0
422.4,0.00022333,20,0
422.91,0.000214,20,0
423.42,0.00020467,20,0
423.93,0.00019534,20,0
424.44,0.00018602,20,0
424.95,0.00017669,20,0
425.5,0.00016651,20,0
426.05,0.00015634,20,0
426.61,0.00014616,20,0
427.16,0.00013599,20,0
427.72,0.00012581,20,0
428.27,0.00011564,20,0
428.83,0.00010546,20,0
429.38,9.5286e-05,20,0
429.94,8.5111e-05,20,0
430.49,7.4936e-05,20,0
431.02,6.528e-05,20,0
431.54,5.5623e-05,20,0
432.07,4.5967e-05,20,0
432.6,3.6311e-05,20,0
433.12,2.6655e-05,20,0
433.65,1.6998e-05,20,0
434.18,7.342e-06,20,0
434.7,-2.3143e-06,20,0
435.23,-1.1971e-05,20,0
435.76,-2.1627e-05,20,0
436.27,-3.0989e-05,20,0
436.78,-4.0351e-05,20,0
437.29,-4.9713e-05,20,0
437.8,-5.9075e-05,20,0
438.31,-6.8437e-05,20,0
438.82,-7.7799e-05,20,0
439.33,-8.7161e-05,20,0
439.84,-9.6523e-05,20,0
440.35,-0.00010588,20,0
440.86,-0.00011525,20,0
441.36,-0.00012449,20,0
441.87,-0.00013373,20,0
442.37,-0.00014298,20,0
442.87,-0.00015222,20,1.4103e-13
443.38,-0.00016146,20,0
443.88,-0.0001707,20,-8.4618e-13
444.39,-0.00017995,20,2.8206e-13
444.89,-0.00018919,20,2.8206e-12
445.39,-0.00019843,20,-8.4616e-13
445.9,-0.00020768,20,-1.0862e-11
446.4,-0.00021692,20,3.6677e-12
446.9,-0.00022616,20,4.105e-11
447.41,-0.0002354,20,-1.5941e-11
447.91,-0.00024464,20,-1.5376e-10
448.42,-0.00025388,20,6.6584e-11
448.92,-0.00026312,20,5.7598e-10
449.42,-0.00027236,20,-2.7564e-10
449.93,-0.0002816,20,-2.1555e-09
450.43,-0.00029084,20,1.1311e-09
450.93,-0.00030008,20,8.0704e-09
451.44,-0.00029205,20,-4.4384e-09
451.94,-0.00028402,20,-3.0146e-08
452.44,-0.00027599,20,1.7214e-08
452.94,-0.00026796,20,1.1259e-07
453.44,-0.00025992,20,-6.6685e-08
453.94,-0.00025189,20,-4.2048e-07
454.45,-0.00024386,20,2.5804e-07
454.95,-0.00023583,20,1.57e-06
455.45,-0.0002278,20,-9.9744e-07
455.95,-0.00021977,20,-5.8661e-06
456.45,-0.00021176,20,3.7601e-06
456.95,-0.00020375,20,2.1893e-05
457.45,-0.00019574,20,-1.4084e-05
457.95,-0.00018774,20,-8.171e-05
458.45,-0.00017973,20,5.2752e-05
458.95,-0.00017172,20,0.00030495
459.45,-0.00016371,20,-0.00019761
459.95,-0.0001557,20,-0.0011381
460.45,-0.0001477,20,0.00074015
460.95,-0.00013969,20,0.0041045
461.51,-0.00013083,20,-0.0053829
462.06,-0.00012196,20,-0.027619
462.61,-0.0001131,19.999,-0.047787
463.17,-0.00010424,19.998,-0.065311
463.72,-9.5373e-05,19.996,-0.083739
464.27,-8.651e-05,19.994,-0.10264
464.83,-7.7647e-05,19.991,-0.12127
465.38,-6.8784e-05,19.988,-0.13982
465.93,-5.9921e-05,19.984,-0.15846
466.49,-5.1058e-05,19.979,-0.17707
467.04,-4.2225e-05,19.974,-0.19564
467.59,-3.3393e-05,19.969,-0.21421
468.14,-2.456e-05,19.963,-0.23278
468.69,-1.5727e-05,19.957,-0.25137
469.25,-6.8945e-06,19.95,-0.26995
469.8,1.9382e-06,19.942,-0.28854
470.35,1.0771e-05,19.934,-0.30714
470.9,1.9604e-05,19.926,-0.32575
471.45,2.8437e-05,19.917,-0.34436
472,3.7269e-05,19.907,-0.3629
472.55,4.603e-05,19.897,-0.38138
473.1,5.479e-05,19.887,-0.39986
473.65,6.3551e-05,19.876,-0.41836
474.19,7.2311e-05,19.864,-0.43686
474.74,8.1072e-05,19.852,-0.45537
475.29,8.9832e-05,19.84,-0.47389
475.84,9.8593e-05,19.827,-0.49243
476.38,0.00010735,19.813,-0.51097
476.93,0.00011611,19.799,-0.52953
477.48,0.00012487,19.784,-0.54809
478.02,0.00013363,19.769,-0.56666
478.57,0.00014238,19.753,-0.58524
479.12,0.00015114,19.737,-0.60384
479.66,0.00015989,19.72,-0.62245
480.21,0.00016864,19.703,-0.64107
480.76,0.0001774,19.685,-0.65971
481.3,0.00018615,19.667,-0.67837
481.85,0.00019491,19.648,-0.69704
482.4,0.00020366,19.629,-0.71573
482.94,0.00021241,19.609,-0.73458
483.5,0.00022129,19.588,-0.75357
484.05,0.00023018,19.567,-0.77259
484.61,0.00023906,19.545,-0.79162
485.16,0.00024794,19.522,-0.81068
485.72,0.00023253,19.499,-0.82975
486.27,0.00021712,19.476,-0.84885
486.83,0.00020171,19.452,-0.86797
487.38,0.00018631,19.427,-0.88711
487.94,0.0001709,19.402,-0.90628
488.49,0.00015549,19.376,-0.92452
488.99,0.00014151,19.352,-0.94196
489.5,0.00012752,19.327,-0.95942
490,0.00011353,19.302,-0.9769
490.51,9.9546e-05,19.277,-0.99441
491.01,8.5559e-05,19.251,-1.0119
491.51,7.1572e-05,19.224,-1.0295
492.02,5.7585e-05,19.197,-1.047
492.52,4.3598e-05,19.17,-1.0646
493.02,2.9611e-05,19.142,-1.0823
493.53,1.5624e-05,19.113,-1.1
494.04,1.4626e-06,19.084,-1.1179
494.55,-1.2699e-05,19.054,-1.1358
495.06,-2.686e-05,19.024,-1.1538
495.57,-4.1021e-05,18.993,-1.1717
496.08,-5.5182e-05,18.961,-1.1897
496.59,-6.9344e-05,18.929,-1.2078
497.1,-8.3505e-05,18.897,-1.2258
497.61,-9.7666e-05,18.864,-1.2439
498.11,-0.00011183,18.83,-1.262
498.62,-0.00012599,18.796,-1.2802
499.14,-0.00014018,18.761,-1.2984
499.65,-0.00015438,18.726,-1.3167
500.16,-0.00016857,18.69,-1.3349
500.67,-0.00018277,18.653,-1.3533
501.18,-0.00019696,18.616,-1.3716
501.69,-0.00021116,18.579,-1.39
502.2,-0.00022535,18.54,-1.4084
502.71,-0.00023955,18.502,-1.4269
503.22,-0.00025374,18.462,-1.4454
503.74,-0.00026794,18.422,-1.4648
504.29,-0.0002833,18.378,-1.4849
504.84,-0.00029865,18.333,-1.5051
505.39,-0.00031401,18.288,-1.5253
505.95,-0.00032937,18.242,-1.5455
506.5,-0.00034473,18.195,-1.5658
507.05,-0.00036009,18.148,-1.5862
507.61,-0.00037545,18.099,-1.6066
508.16,-0.00039081,18.05,-1.627
508.71,-0.00040617,18,-1.6475
509.26,-0.00042153,17.95,-1.6678
509.8,-0.00043648,17.9,-1.6878
510.34,-0.00045144,17.849,-1.708
510.88,-0.0004664,17.797,-1.7281
511.42,-0.00048136,17.745,-1.7484
511.96,-0.00049631,17.692,-1.7687
512.5,-0.00051127,17.638,-1.789
513.03,-0.00052623,17.584,-1.8095
513.57,-0.00054119,17.528,-1.8299
514.11,-0.00055614,17.472,-1.8505
514.65,-0.0005711,17.415,-1.8711
